"31462771, 2019, Fatty acids and cancer-amplified ZDHHC19 promote STAT3 activation through S-palmitoylation, Nature",Cytokines and growth factors activate STAT3 through kinase-mediated tyrosine phosphorylation and dimerization.,"Cytokines and factors, activate, STAT3",Training
"31462771, 2019, Fatty acids and cancer-amplified ZDHHC19 promote STAT3 activation through S-palmitoylation, Nature","Fatty acids can directly activate STAT3 by enhancing its palmitoylation, in synergy with cytokine stimulation.","acids, activate, STAT3",Training
"29670289, 2018, SAMHD1 acts at stalled replication forks to prevent interferon induction, Nature",This function activates the ATR-CHK1 checkpoint and allows the forks to restart replication.,"function, activates, checkpoint",Training
"31439793, 2019, TIR domains of plant immune receptors are NAD+-cleaving enzymes that promote cell death, Science",Plant nucleotide-binding leucine-rich repeat  immune receptors activate cell death and confer disease resistance by unknown mechanisms.,"receptors, activate, death",Training
"31378829, 2020, Non-peptidyl small molecule, adenosine, 5'-Se-methyl-5'-seleno-, 2',3'-diacetate, activates insulin receptor and attenuates hyperglycemia in type 2 diabetic Leprdb/db mice, Cell Mol Life Sci","In cell culture, the compound activated INSR in both liver and skeletal muscle cells.","compound, activated, INSR",Training
"27936599, 2017, Computational and Experimental Characterization of Patient Derived Mutations Reveal an Unusual Mode of Regulatory Spine Assembly and Drug Sensitivity in EGFR Kinase, Biochemistry",Molecular modeling and molecular dynamics simulations of WT and mutant EGFR suggest a model in which M766T activates the kinase domain by disrupting conserved autoinhibitory interactions between M766 and hydrophobic residues in the activation segment.,"M766T, activates, domain",Training
"32176479, 2020, Regulation of Protein Kinase R by Epstein-Barr Virus EBER1 RNA, Biochemistry","However, EBER1 weakly activates PKR whereas VAI does not.","EBER1, activates, PKR",Training
"27678528, 2017, FGF21 activates AMPK signaling: impact on metabolic regulation and the aging process, J Mol Med (Berl)",We will examine the signaling mechanisms through which FGF21 can activate the AMPK pathway and then discuss the significance of the close connection between FGF21 and AMPK signaling in the control of metabolic disorders and the aging process.,"FGF21, activate, pathway",Training
"32286137, 2020, Metformin Activates AMPK/SIRT1/NF-κB Pathway and Induces Mitochondrial Dysfunction to Drive caspase3/GSDME-mediated Cancer Cell Pyroptosis, Cell Cycle",Metformin can activate SIRT1 to participate in different biological processes and exert its anticancer effects.,"Metformin, activate, SIRT1",Training
"32483133, 2020, Role of DNA-LL37 complexes in the activation of plasmacytoid dendritic cells and monocytes in subjects with type 1 diabetes, Sci Rep",Our results suggest that DNA-LL37 complexes activate pDCs and monocytes towards a proinflammatory phenotype during pathogenesis of T1D.,"complexes, activate, pDCs and monocytes",Training
"28084303, 2017, Soluble Uric Acid Activates the NLRP3 Inflammasome, Sci Rep",These findings suggest sUA activates the NLRP3 inflammasome.,"sUA, activates, inflammasome",Training
"31963899, 2020, Regulation of Skeletal Muscle Function by Amino Acids, Nutrients",PGC1α activates branched-chain amino acid  metabolism and is used for energy in the tricarboxylic acid  cycle.,"PGC1α, activates, metabolism",Training
"32455838, 2020, Cardio-Metabolic Effects of High-Fat Diets and Their Underlying Mechanisms-A Narrative Review, Nutrients",DAGs activate protein kinase C that inhibit insulin-PI3K-Akt signaling by phosphorylating serine residues on insulin receptor substrate .,"DAGs, activate, kinase",Training
"31761534, 2019, Omega-3 Fatty Acids Activate Ciliary FFAR4 to Control Adipogenesis, Cell",Ciliated preadipocytes abundantly populate perivascular compartments in fat and are activated by a high-fat diet.,"preadipocytes, are activated by, diet",Training
"31995728, 2020, AMPK, a Regulator of Metabolism and Autophagy, Is Activated by Lysosomal Damage via a Novel Galectin-Directed Ubiquitin Signal Transduction System, Mol Cell",Here we show how lysosomal damage activates AMPK.,"damage, activates, AMPK",Training
"30797819, 2019, Serum Promotes Vasculogenic Mimicry Through the EphA2/VE-cadherin/AKT Pathway in PC-3 Human Prostate Cancer Cells, Life Sci","Serum activated AKT through phosphorylation, despite the unchanged AKT expression.","Serum, activated, AKT",Training
"31270459, 2019, Single-cell Analysis Reveals T Cell Infiltration in Old Neurogenic Niches, Nature","We find that T cells can inhibit the proliferation of neural stem cells in co-cultures and in vivo, in part by secreting interferon-γ.","cells, inhibit, proliferation",Training
"30111841, 2018, Modulating plant growth-metabolism coordination for sustainable agriculture, Nature","GRF4 promotes and integrates nitrogen assimilation, carbon fixation and growth, whereas DELLA inhibits these processes.","DELLA, inhibits, processes",Training
"30053908, 2018, Phenformin alone or combined with gefitinib inhibits bladder cancer via AMPK and EGFR pathways, Cancer Commun (Lond)","In previous studies, we have shown that the combination of metformin and gefitinib inhibits the growth of bladder cancer cells.","combination, inhibits, growth",Training
"28503708, 2017, Stress and the nonsense-mediated RNA decay pathway, Cell Mol Life Sci","In response to strong ER stress, NMD is inhibited by the UPR to allow for a full-magnitude UPR response.","NMD, is inhibited by, UPR",Training
"31378829, 2020, Non-peptidyl small molecule, adenosine, 5'-Se-methyl-5'-seleno-, 2',3'-diacetate, activates insulin receptor and attenuates hyperglycemia in type 2 diabetic Leprdb/db mice, Cell Mol Life Sci",Initial screening of numerous compounds in human HepG2 liver cells revealed that NPC43 significantly inhibited glucose production.,"NPC43, inhibited, production",Training
"30698412, 2019, Glycosaminoglycan Compositional Analysis of Relevant Tissues in Zika Virus Pathogenesis and in Vitro Evaluation of Heparin as an Antiviral Against Zika Virus Infection, Biochemistry",All compounds effectively inhibited DENV replication.,"compounds, inhibited, replication",Training
"30566828, 2019, N-Linked Glycosylation-Dependent and -Independent Mechanisms Regulating CTRP12 Cleavage, Secretion, and Stability, Biochemistry","When N-linked glycosylation was inhibited by tunicamycin or abolished by the N39Q, N39A, or T41A mutation, CTRP12 cleavage was enhanced.","glycosylation, was inhibited by, tunicamycin",Training
"27678528, 2017, FGF21 activates AMPK signaling: impact on metabolic regulation and the aging process, J Mol Med (Berl)","For instance, FGF21 enhances insulin sensitivity, increases glucose uptake, and thus can decrease serum hyperglycemia, while it also increases lipid oxidation and inhibits lipogenesis.","it, inhibits, lipogenesis",Training
